siteName,tier,oas,website,market,lsm,oaManager
Abilene,C,,reporternews.com,G-50,Scott Daily,Jeff Hertlein
Alamogordo,C,,alamogordonews.com,G-50,Scott Daily,Jeff Hertlein
Alexandria,C,,thetowntalk.com,G-50,Scott Daily,Jeff Hertlein
Anderson,C,Keith,independentmail.com,G-50,Scott Daily,Jeff Hertlein
Appleton,B,,postcrescent.com,Mid,Colleen Warner,Jeff Hertlein
Asbury Park,A,,app.com,Metro,Laura Cesco-Cancian,Ed Hart
Asheville,B,Keith,citizen-times.com,Mid,Tricia Speziale,Jeff Hertlein
Battle Creek,C,,battlecreekenquirer.com,G-50,Scott Daily,Jeff Hertlein
Baxter County,C,,baxterbulletin.com,G-50,Scott Daily,Jeff Hertlein
Bergen - Herald News,C,,northjersey.com,Metro,OPEN,Ed Hart
Bergen - The Record,A,,northjersey.com,Metro,OPEN,Ed Hart
Binghamton,B,,pressconnects.com,Mid,Deidre Coyle,Jeff Hertlein
Brevard,B,,floridatoday.com,Mid,Donna Pirson,Jeff Hertlein
Bridgewater,C,,mycentraljersey.com,G-50,Scott Daily,Jeff Hertlein
Bucyrus,C,,bucyrustelegraphforum.com,G-50,Scott Daily,Jeff Hertlein
Burlington,B,,burlingtonfreepress.com,Mid,Deidre Coyle,Jeff Hertlein
Carlsbad,C,Keith,currentargus.com,G-50,Scott Daily,Jeff Hertlein
Chambersburg,C,,punblicopiniononline.com,G-50,Scott Daily,Jeff Hertlein
Cherry Hill,B,Keith,courierpostonline.com,Mid,Tricia Speziale,Jeff Hertlein
Chillicothe,C,,chillicothegazette.com,G-50,Scott Daily,Jeff Hertlein
Cincinnati,A,,cincinnati.com,Metro,Sara Helbig,Ed Hart
Clarksville,C,,theleafchronicle,G-50,Scott Daily,Jeff Hertlein
Corpus Christi,B,,caller.com,Mid,Katie Hauder,Jeff Hertlein
Coshocton,C,,coshoctontribune.com,G-50,Scott Daily,Jeff Hertlein
Deming,C,,demingheadlight.comnetwork,G-50,Scott Daily,Jeff Hertlein
Des Moines,A,,desmoinesregister.com,Metro,Corrine Martinez,Ed Hart
Detroit Free Press,A,,freep.com,Metro,Julia Stevenson,Ed Hart
Detroit News,A,,detroitnews.com,Metro,Julia Stevenson,Ed Hart
El Paso,B,,elpasotimes.com,Mid,Katie Hauder,Jeff Hertlein
Elmira,C,,stargazette.com,Mid,Deidre Coyle,Jeff Hertlein
Evansville,B,Keith,courierpress.com,Mid,Heather Hebert,Jeff Hertlein
Farmington,C,,daily-times.com,G-50,Scott Daily,Jeff Hertlein
Fond du Lac,C,,fdlreporter.com,G-50,Scott Daily,Jeff Hertlein
Fort Collins,B,Keith,coloradoan.com,Mid,Alex Fowler,Jeff Hertlein
Fort Myers,A,,news-press.com,Mid,Brandon Trenasty,Jeff Hertlein
Fremont,C,,thenews-messenger.com,G-50,Scott Daily,Jeff Hertlein
Great Falls,C,,http:www.greatfallstribune.com,G-50,Scott Daily,Jeff Hertlein
Green Bay,B,,greenbaypressgazette.com,Mid,Colleen Warner,Jeff Hertlein
Greenville,B,Keith,greenvilleonline.com,Mid,Carole Foster,Jeff Hertlein
