siteName,printPubCode,digitalPubCode,tier,source,offerLength,lowFodCode,lowFod,highFodCode,highFod,digitalRate,digitalFod,promoCode
Asbury Park,AP,DA,A,E,3 months,SF,3850587,DS,3850586,99¢M/3M-$6.99M/12M,2808,XA
Bergen - The Record,TR,TW,A,E,3 months,SR,3850640,DS,3850592,99¢M/3M-$6.99M/12M,2808,XA
Rochester,DC,DA,A,E,3 months,SS,3850599,DS,3850645,99¢M/3M-$6.99M/12M,2808,XA
Westchester,WT,DA,A,E,3 months,SO,3675458,DS,3675456,99¢M/3M-$6.99M/12M,2808,XA
Binghamton,PS,DP,B,,3 months,SO,3850704,DS,3850651,99¢M/3M-$6.99M/12M,2808,XA
Burlington,FP,DF,B,E,3 months,SO,3850650,DS,3850649,99¢M/3M-$6.99M/12M,2808,XA
Cherry Hill,CP,DC,B,E,3 months,SO,3675204,DS,3675202,99¢M/3M-$6.99M/12M,2808,XA
Poughkeepsie,PJ,DA,B,E,3 months,SO,3680161,DS,3680159,99¢M/3M-$6.99M/12M,2808,XA
Salisbury,DT,DG,B,E,3 months,SW,3850710,DS,3850709,99¢M/3M-$6.99M/12M,2808,XA
Wilmington,M_,DA,B,E,3 months,SO,3675165,DS,3674973,99¢M/3M-$6.99M/12M,2808,XA
York Daily Record,YR,EM,B,E,3 months,SO,3850717,DS,3850664,99¢M/3M-$6.99M/12M,2808,XA
York Dispatch,YD,ED,B,E,3 months,,,DS,3850666,99¢M/3M-$6.99M/12M,2808,XA
Bergen - Herald News,HR,HW,A,E,3 months,SR,3850590,DS,3850589,99¢M/3M-$6.99M/12M,2808,XA
Bridgewater,CN,DC,C,E,3 months,SO,3850595,DS,3850594,99¢M/3M-$6.99M/12M,2808,XA
Chambersburg,PO,EC,C,E,3 months,SO,3850660,DS,3850659,99¢M/3M-$6.99M/12M,2808,XA
Elmira,SG,DS,C,E,3 months,SR,3850654,DS,3850653,99¢M/3M-$6.99M/12M,2808,XA
Hanover,ES,EH,C,E,3 months,SO,3850714,H3,3850713,99¢M/3M-$6.99M/12M,2808,XA
Ithaca,IJ,DI,C,E,3 months,SA,3850708,DO,3850656,99¢M/3M-$6.99M/12M,2808,XA
Lebanon,DN,EL,C,E,3 months,SO,3850663,DS,3850715,99¢M/3M-$6.99M/12M,2808,XA
Morristown,DR,DD,C,E,3 months,SO,3850598,DS,3850596,99¢M/3M-$6.99M/12M,2808,XA
New (East) Brunswick ,HN,DH,C,E,3 months,SO,3850637,DS,3850588,99¢M/3M-$6.99M/12M,2808,XA
Vineland,DJ,DV,C,E,3 months,,,DO,3850701,99¢M/3M-$6.99M/12M,2808,XA
Alexandria,TT,OT,C,E,3 months,SO,3869943,D3,3869942,4.99/mo 12 mo.,710,ZC
Anderson,AI,IW,C,E,3 months,SO,3869951,DS,3869950,4.99/mo 12 mo.,710,ZC
Battle Creek,EN,ED,C,E,3 months,SO,3867990,DS,3867989,4.99/mo 12 mo.,710,ZC
Bridgewater,CN,DC,C,E,3 months,SO,3705825,DS,3705826,4.99/mo 12 mo.,710,ZC
Chambersburg,PO,EC,C,E,3 months,SO,3868224,DS,3868223,4.99/mo 12 mo.,710,ZC
Clarksville,LC,DL,C,E,3 months,SO,3869947,DS,3870006,4.99/mo 12 mo.,710,ZC
Elmira,SG,DS,C,E,3 months,SR,3705927,DS,3705925,4.99/mo 12 mo.,710,ZC
Hattiesburg,HA,HD,C,E,3 months,SO,3869891,D3,3869890,4.99/mo 12 mo.,710,ZC
Lebanon,DN,EL,C,E,3 months,SO,3868337,DS,3868227,4.99/mo 12 mo.,710,ZC
Livingston,DP,WP,C,E,3 months,SO,3867892,5S,3867991,4.99/mo 12 mo.,710,ZC
Monroe,NS,AN,C,E,3 months,SO,3869941,DS,3869940,4.99/mo 12 mo.,710,ZC
Morristown,DR,DD,C,E,3 months,SO,3709420,DS,3709419,4.99/mo 12 mo.,710,ZC
Murfreesboro,NJ,DJ,C,E,3 months,SO,3869945,DS,3870002,4.99/mo 12 mo.,710,ZC
Opelousas,DW,OW,C,E,3 months,SO,3869936,D3,3869935,4.99/mo 12 mo.,710,ZC
Port Huron,TH,TD,C,E,3 months,SO,3867993,DS,3867893,4.99/mo 12 mo.,710,ZC
Staunton,NL,DP,C,E,3 months,SO,3705957,DS,3709233,4.99/mo 12 mo.,710,ZC
Vineland,DJ,DV,C,E,3 months,,,DO,3705877,4.99/mo 12 mo.,710,ZC
Jackson (TN),JS,JD,C,E,3 months,SW,3869946,DS,3870003,4.99/mo 12 mo.,710,ZC
Abilene,AB,AW,C,E,3 Months,KA,3883417,KA,3883416,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Alamogordo,DN,AE,C,E,3 Months,KD,3883384,KD,3883383,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Appleton,PC,ZA,B,E,3 Months,{D,3883411,{D,3883359,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Baxter County,BB,WA,C,E,3 Months,,,BC,3883299,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Bucyrus,BT,OB,C,E,3 Months,KH,3883341,KH,3883340,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Carlsbad,CA,CE,C,E,3 Months,KD,3883425,KD,3883385,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Chillicothe,CG,OG,C,E,3 Months,KH,3883342,KH,3883400,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Cincinnati,EQ,FA,A,E,3 Months,C},3883290,C},3883289,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Corpus Christi,CC,CW,B,E,3 Months,DI,3883377,DI,3883376,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Coshocton,CT,OC,C,E,3 Months,KH,3883402,KH,3883401,$0.99Mfor3M-$6.99Mfor12M,1592,PW
Deming,HL,DE,C,E,3 Months,,,KJ,,$0.99Mfor3M-$6.99Mfor12M,1592,PW
